59,papaya,43.36051537,23.0124018,94.94021378,90.09448142,6.986228647,6.501521192,2,14
60,papaya,43.67549305,23.19451074,94.94482086,90.03863107,6.993473247,6.502289473,2,22
61,peas,18.99235974,16.19061394,13.99818474,13.04534931,6.989783702,5.902427504,4,14
62,peas,18.64837924,16.02173044,13.99546653,13.01524092,6.988322673,5.826656734,4,22
63,peas,18.64837924,16.02173044,13.99546653,13.01524092,6.988322673,5.826656734,4,10
64,pigeonpeas,36.97794384,18.31910448,69.69141302,30.40046769,7.445444883,4.548202098,2,2
65,pigeonpeas,36.20970524,18.39759147,67.07780816,30.40046769,7.322097972,4.608695247,2,20
66,pigeonpeas,36.97794384,18.31910448,68.75810535,34.13307843,7.445444883,4.548202098,2,14
67,pigeonpeas,36.75087487,18.72987676,69.69141302,33.10695144,7.342409555,4.567446499,2,19
68,pomegranate,24.96273236,18.07132963,94.99897537,85.12912161,7.199504273,5.561851831,3,3
69,pomegranate,24.96273236,18.26233221,94.88267728,85.19098079,7.175344328,5.709380472,3,14
70,pomegranate,24.94467632,18.07132963,94.95031368,85.12912161,7.199504273,5.561851831,3,20
71,pomegranate,24.83954414,18.09691127,94.99897537,85.4017118,7.159520979,5.567805185,3,10
72,rice,26.92995077,20.0454142,84.96907151,80.12267476,7.868474653,5.005306977,2,8
73,rice,26.80079604,20.13017482,84.94375962,80.15836264,7.840207144,5.01450727,2,22
74,rubber,32.25321056,20.40661421,79.61176657,60.15547794,5.981266878,5.090449625,5,14
75,rubber,28.75736442,21.80851548,77.67665681,60.04305978,5.963563229,4.521950082,5,20
76,rubber,33.8708865,21.3272581,79.81621819,60.3355541,5.998318942,4.594404576,5,10
77,sugarcane,29.95544134,25.14325486,84.94118326,75.8456005,8.482069167,5.187777072,2,22
78,sugarcane,29.79879995,25.33770467,84.59025585,75.09520431,8.489422864,5.031886166,2,23
79,tea,28.68448867,22.21957062,63.75560295,55.39114587,4.9940762,4.612578977,1,22
80,tea,27.20376501,21.05138829,63.21390458,55.84027641,4.966652074,4.510812068,1,10
81,tobacco,28.09793903,18.50460352,69.62967802,60.43573275,6.199742118,5.822622334,1,2
82,tobacco,27.47410652,19.12150055,69.99596284,60.55485278,6.197471805,5.801432885,1,22
83,tobacco,28.22598038,19.12352496,69.70181261,60.1170724,6.167748417,5.807672693,1,10
84,watermelon,26.98603693,24.04355803,89.98405233,80.02621335,6.956508826,6.000975617,2,15
85,watermelon,26.81938687,24.06731461,89.98405233,80.27525115,6.940236218,6.031424482,2,22
86,wheat,33.70567542,21.43816465,59.97943297,51.23308614,6.976582042,6.002569182,2,22
87,wheat,33.8708865,20.40661421,59.98962806,50.25912969,6.849236311,6.032033678,2,2
88,wheat,33.95209584,20.09136946,59.4699163,50.01891663,6.875602788,6.00834863,2,23
89,wheat,33.86234244,20.46228174,59.95707274,50.1380326,6.917991832,6.054040722,2,10
